nohup: 忽略输入

> vue-admin-template@4.4.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.77.110.152:9529&sockPath=/sockjs-node /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack/hot/dev-server.js /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.77.110.152:9529&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 67% building 514/540 modules 26 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/contain/path.js
<s> [webpack.Progress] 67% building 514/541 modules 27 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/helper/interactionMutex.js
<s> [webpack.Progress] 66% building 514/542 modules 28 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/core/Eventful.js
<s> [webpack.Progress] 67% building 515/542 modules 27 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/core/Eventful.js
<s> [webpack.Progress] 67% building 516/542 modules 26 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/core/Eventful.js
<s> [webpack.Progress] 67% building 516/543 modules 27 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/helper/BrushController.js
<s> [webpack.Progress] 67% building 517/543 modules 26 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/helper/BrushController.js
<s> [webpack.Progress] 67% building 517/544 modules 27 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/axis/AxisBuilder.js
<s> [webpack.Progress] 67% building 518/544 modules 26 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/axis/AxisBuilder.js
<s> [webpack.Progress] 67% building 519/544 modules 25 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/axis/AxisBuilder.js
<s> [webpack.Progress] 67% building 520/544 modules 24 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/axis/AxisBuilder.js
<s> [webpack.Progress] 67% building 521/544 modules 23 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/axis/AxisBuilder.js
<s> [webpack.Progress] 67% building 522/544 modules 22 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/axis/AxisBuilder.js
<s> [webpack.Progress] 67% building 523/544 modules 21 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/axis/AxisBuilder.js
<s> [webpack.Progress] 67% building 524/544 modules 20 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/axis/AxisBuilder.js
<s> [webpack.Progress] 67% building 524/545 modules 21 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/helper/parseText.js
<s> [webpack.Progress] 67% building 525/545 modules 20 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/helper/parseText.js
<s> [webpack.Progress] 67% building 526/545 modules 19 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/helper/parseText.js
<s> [webpack.Progress] 68% building 527/545 modules 18 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/helper/parseText.js
<s> [webpack.Progress] 68% building 528/545 modules 17 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/helper/parseText.js
<s> [webpack.Progress] 68% building 528/546 modules 18 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/contain/quadratic.js
<s> [webpack.Progress] 67% building 528/547 modules 19 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/contain/line.js
<s> [webpack.Progress] 67% building 528/548 modules 20 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/svg/helper/Definable.js
<s> [webpack.Progress] 67% building 528/549 modules 21 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/helper/image.js
<s> [webpack.Progress] 67% building 528/550 modules 22 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/canvas/helper.js
<s> [webpack.Progress] 67% building 528/551 modules 23 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/Group.js
<s> [webpack.Progress] 67% building 528/552 modules 24 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/geo/Region.js
<s> [webpack.Progress] 67% building 529/552 modules 23 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/geo/Region.js
<s> [webpack.Progress] 67% building 529/553 modules 24 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/helper/roundRect.js
<s> [webpack.Progress] 67% building 530/553 modules 23 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/helper/roundRect.js
<s> [webpack.Progress] 67% building 531/553 modules 22 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/helper/roundRect.js
<s> [webpack.Progress] 67% building 531/554 modules 23 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/helper/roundSector.js
<s> [webpack.Progress] 67% building 532/554 modules 22 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/helper/roundSector.js
<s> [webpack.Progress] 67% building 533/554 modules 21 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/helper/roundSector.js
<s> [webpack.Progress] 67% building 534/554 modules 20 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/helper/roundSector.js
<s> [webpack.Progress] 67% building 535/554 modules 19 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/helper/roundSector.js
<s> [webpack.Progress] 68% building 536/554 modules 18 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/helper/roundSector.js
<s> [webpack.Progress] 68% building 537/554 modules 17 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/helper/roundSector.js
<s> [webpack.Progress] 68% building 538/554 modules 16 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/helper/roundSector.js
<s> [webpack.Progress] 68% building 539/554 modules 15 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/helper/roundSector.js
<s> [webpack.Progress] 68% building 540/554 modules 14 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/helper/roundSector.js
<s> [webpack.Progress] 68% building 541/554 modules 13 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/helper/roundSector.js
<s> [webpack.Progress] 68% building 542/554 modules 12 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/helper/roundSector.js
<s> [webpack.Progress] 68% building 542/555 modules 13 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/tool/path.js
<s> [webpack.Progress] 68% building 543/555 modules 12 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/tool/path.js
<s> [webpack.Progress] 68% building 544/555 modules 11 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/tool/path.js
<s> [webpack.Progress] 68% building 545/555 modules 10 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/tool/path.js
<s> [webpack.Progress] 69% building 546/555 modules 9 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/tool/path.js
<s> [webpack.Progress] 69% building 547/555 modules 8 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/tool/path.js
<s> [webpack.Progress] 69% building 548/555 modules 7 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/tool/path.js
<s> [webpack.Progress] 69% building 549/555 modules 6 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/tool/path.js
<s> [webpack.Progress] 69% building 549/556 modules 7 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/visual/helper.js
<s> [webpack.Progress] 69% building 550/556 modules 6 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/visual/helper.js
<s> [webpack.Progress] 69% building 551/556 modules 5 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/visual/helper.js
<s> [webpack.Progress] 69% building 552/556 modules 4 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/visual/helper.js
<s> [webpack.Progress] 69% building 552/557 modules 5 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/Axis.js
<s> [webpack.Progress] 69% building 552/558 modules 6 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/data/helper/dataStackHelper.js
<s> [webpack.Progress] 69% building 553/558 modules 5 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/data/helper/dataStackHelper.js
<s> [webpack.Progress] 69% building 553/559 modules 6 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/scale/Time.js
<s> [webpack.Progress] 69% building 553/560 modules 7 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/scale/Log.js
<s> [webpack.Progress] 69% building 553/561 modules 8 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/layout/barGrid.js
<s> [webpack.Progress] 69% building 553/562 modules 9 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/scale/Scale.js
<s> [webpack.Progress] 68% building 553/563 modules 10 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/scale/Ordinal.js
<s> [webpack.Progress] 68% building 553/564 modules 11 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/model/mixin/areaStyle.js
<s> [webpack.Progress] 68% building 553/565 modules 12 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/data/DataDimensionInfo.js
<s> [webpack.Progress] 68% building 553/566 modules 13 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/helper/sliderMove.js
<s> [webpack.Progress] 68% building 553/567 modules 14 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/parallel/ParallelAxis.js
<s> [webpack.Progress] 68% building 553/568 modules 15 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/data/helper/dimensionHelper.js
<s> [webpack.Progress] 68% building 553/569 modules 16 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/data/helper/completeDimensions.js
<s> [webpack.Progress] 68% building 553/570 modules 17 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/url-loader/dist/cjs.js??ref--4-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/element-ui/lib/theme-chalk/fonts/element-icons.woff
<s> [webpack.Progress] 68% building 553/571 modules 18 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/data/DataDiffer.js
<s> [webpack.Progress] 68% building 553/572 modules 19 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/chart/gauge/PointerPath.js
<s> [webpack.Progress] 67% building 553/573 modules 20 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 67% building 553/574 modules 21 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/animation/Clip.js
<s> [webpack.Progress] 67% building 553/575 modules 22 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/core/event.js
<s> [webpack.Progress] 67% building 554/575 modules 21 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/core/event.js
<s> [webpack.Progress] 67% building 554/576 modules 22 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/chart/helper/createGraphFromNodeEdge.js
<s> [webpack.Progress] 67% building 554/577 modules 23 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/chart/helper/whiskerBoxCommon.js
<s> [webpack.Progress] 67% building 554/578 modules 24 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/util/vendor.js
<s> [webpack.Progress] 67% building 554/579 modules 25 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/url-loader/dist/cjs.js??ref--4-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/view-design/dist/styles/fonts/ionicons.ttf?v=3.0.0
<s> [webpack.Progress] 67% building 554/580 modules 26 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/geo/GeoSVGResource.js
<s> [webpack.Progress] 67% building 554/581 modules 27 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/url-loader/dist/cjs.js??ref--4-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/view-design/dist/styles/fonts/ionicons.woff?v=3.0.0
<s> [webpack.Progress] 67% building 554/582 modules 28 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/chart/helper/createListFromArray.js
<s> [webpack.Progress] 67% building 554/583 modules 29 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/url-loader/dist/cjs.js??ref--4-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/view-design/dist/styles/fonts/ionicons.woff2?v=3.0.0
<s> [webpack.Progress] 66% building 554/584 modules 30 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/chart/line/poly.js
<s> [webpack.Progress] 66% building 554/585 modules 31 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/chart/sunburst/sunburstAction.js
<s> [webpack.Progress] 66% building 554/586 modules 32 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/chart/sunburst/SunburstPiece.js
<s> [webpack.Progress] 66% building 554/587 modules 33 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/async-validator/es/util.js
<s> [webpack.Progress] 66% building 554/588 modules 34 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/scale/helper.js
<s> [webpack.Progress] 66% building 554/589 modules 35 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 66% building 555/589 modules 34 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-runtime/helpers/typeof.js
<s> [webpack.Progress] 66% building 555/590 modules 35 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/visualMap/installCommon.js
<s> [webpack.Progress] 66% building 556/590 modules 34 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/visualMap/installCommon.js
<s> [webpack.Progress] 66% building 557/590 modules 33 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/visualMap/installCommon.js
<s> [webpack.Progress] 66% building 557/591 modules 34 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/axios/lib/utils.js
<s> [webpack.Progress] 66% building 558/591 modules 33 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/axios/lib/utils.js
<s> [webpack.Progress] 66% building 559/591 modules 32 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/axios/lib/utils.js
<s> [webpack.Progress] 66% building 560/591 modules 31 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/axios/lib/utils.js
<s> [webpack.Progress] 66% building 561/591 modules 30 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/axios/lib/utils.js
<s> [webpack.Progress] 67% building 562/591 modules 29 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/axios/lib/utils.js
